[
{'id': '061', 'class': 'CU-dis'},
{'id': '0624577', 'class': 'CU-dis'},
{'id': '0624578', 'class': 'CU-dis'},
{'id': '0624579', 'class': 'CU-degen'},
{'id': '0624580', 'class': 'CU-dis'},
{'id': '0624581', 'class': 'CU-degen'},
{'id': '0624582', 'class': 'CU-degen'},
{'id': '0624583', 'class': 'CU-degen'},
{'id': '0624584', 'class': 'CU-dis'},
{'id': '0624585', 'class': 'CU-dis'},
{'id': '0624586', 'class': 'CU-dis'},
{'id': '0624587', 'class': 'CC'},
{'id': '0624588', 'class': 'CU-degen'},
{'id': '0624589', 'class': 'CC'},
{'id': '0624590', 'class': 'CC'},
{'id': '0624591', 'class': 'CC'},
{'id': '0624592', 'class': 'CU-dis'},
{'id': '0624593', 'class': 'CU-dis'},
{'id': '0624594', 'class': 'CU-degen'},
{'id': '0624595', 'class': 'CC'},
{'id': '0624596', 'class': 'CU-dis'},
{'id': '0624597', 'class': 'CC'},
{'id': '0624598', 'class': 'CC'},
{'id': '0624599', 'class': 'CC'},
{'id': '0624600', 'class': 'CU-dis'},
{'id': '0624601', 'class': 'CU-dis'},
{'id': '0624602', 'class': 'CC'},
{'id': '0624603', 'class': 'EC'},
{'id': '0624604', 'class': 'CC'},
{'id': '0624605', 'class': 'EC'},
{'id': '0624606', 'class': 'CU-degen'},
{'id': '0624607', 'class': 'CC'},
{'id': '0624608', 'class': 'CU-dis'},
{'id': '0624609', 'class': 'CU-degen'},
{'id': '0624610', 'class': 'CU-dis'},
{'id': '0624611', 'class': 'CC'},
{'id': '0624612', 'class': 'CU-dis'},
{'id': '0624613', 'class': 'CC'},
{'id': '0624614', 'class': 'CC'},
{'id': '0624615', 'class': 'CC'},
{'id': '0624616', 'class': 'CU-dis'},
{'id': '0624617', 'class': 'CC'},
{'id': '0624618', 'class': 'CU-dis'},
{'id': '0624619', 'class': 'EC'},
{'id': '0624620', 'class': 'CC'},
{'id': '0624621', 'class': 'CC'},
{'id': '0624622', 'class': 'EC'},
{'id': '0624623', 'class': 'CC'},
{'id': '0624624', 'class': 'CU-dis'},
{'id': '0624625', 'class': 'CC'},
{'id': '0624626', 'class': 'CC'},
{'id': '0624627', 'class': 'CC'},
{'id': '0624628', 'class': 'CU-dis'},
{'id': '0624629', 'class': 'EC'},
{'id': '0624630', 'class': 'EC'},
{'id': '0624631', 'class': 'CC'},
{'id': '0624632', 'class': 'CU-degen'},
{'id': '0624633', 'class': 'CC'},
{'id': '0624634', 'class': 'CC'},
{'id': '0624635', 'class': 'CC'},
{'id': '0624636', 'class': 'CC'},
{'id': '0624637', 'class': 'CC'},
{'id': '0624638', 'class': 'CC'},
{'id': '0624639', 'class': 'CC'},
{'id': '0624640', 'class': 'CU-dis'},
{'id': '0624641', 'class': 'CU-dis'},
{'id': '0624642', 'class': 'CU-dis'},
{'id': '0624643', 'class': 'CC'},
{'id': '0624644', 'class': 'CU-degen'},
{'id': '0624645', 'class': 'CC'},
{'id': '0624646', 'class': 'CC'},
{'id': '0624647', 'class': 'CC'},
{'id': '0624648', 'class': 'CU-dis'},
{'id': '0624649', 'class': 'CU-dis'},
{'id': '0624650', 'class': 'CU-dis'},
{'id': '0624651', 'class': 'CC'},
{'id': '0624652', 'class': 'CU-degen'},
{'id': '0624653', 'class': 'CC'},
{'id': '0624654', 'class': 'CC'},
{'id': '0624655', 'class': 'CC'},
{'id': '0624656', 'class': 'CU-dis'},
{'id': '0624657', 'class': 'CU-dis'},
{'id': '0624658', 'class': 'CC'},
{'id': '0624659', 'class': 'CC'},
{'id': '0624660', 'class': 'CC'},
{'id': '0624661', 'class': 'CC'},
{'id': '0624662', 'class': 'CC'},
{'id': '0624663', 'class': 'CC'},
{'id': '0624664', 'class': 'CU-dis'},
{'id': '0624665', 'class': 'CU-dis'},
{'id': '0624666', 'class': 'CC'},
{'id': '0624667', 'class': 'EC'},
{'id': '0624668', 'class': 'CC'},
{'id': '0624669', 'class': 'CC'},
{'id': '0624670', 'class': 'CC'},
{'id': '0624671', 'class': 'CC'},
{'id': '0624672', 'class': 'CU-dis'},
{'id': '0624673', 'class': 'CC'},
{'id': '0624674', 'class': 'CU-dis'},
{'id': '0624675', 'class': 'CC'},
{'id': '0624676', 'class': 'CC'},
{'id': '0624677', 'class': 'CC'},
{'id': '0624678', 'class': 'CC'},
{'id': '0624679', 'class': 'CC'},
{'id': '0624680', 'class': 'CU-dis'},
{'id': '0624681', 'class': 'CC'},
{'id': '0624682', 'class': 'CU-dis'},
{'id': '0624683', 'class': 'EC'},
{'id': '0624684', 'class': 'CC'},
{'id': '0624685', 'class': 'CC'},
{'id': '0624686', 'class': 'CC'},
{'id': '0624687', 'class': 'EC'},
{'id': '0624688', 'class': 'CC'},
{'id': '0624689', 'class': 'CC'},
{'id': '0624690', 'class': 'CC'},
{'id': '0624691', 'class': 'CC'},
{'id': '0624692', 'class': 'EC'},
{'id': '0624693', 'class': 'CC'},
{'id': '0624694', 'class': 'CC'},
{'id': '0624695', 'class': 'CC'},
{'id': '0624696', 'class': 'CC'},
{'id': '0624697', 'class': 'EC'},
{'id': '0624698', 'class': 'EC'},
{'id': '0624699', 'class': 'CC'},
{'id': '0624700', 'class': 'CC'},
{'id': '0624701', 'class': 'CC'},
{'id': '0624702', 'class': 'CC'},
{'id': '0624703', 'class': 'CC'},
{'id': '0624704', 'class': 'CU-dis'},
{'id': '0624705', 'class': 'CU-dis'},
{'id': '0624706', 'class': 'CU-degen'},
{'id': '0624707', 'class': 'CC'},
{'id': '0624708', 'class': 'CU-dis'},
{'id': '0624709', 'class': 'CC'},
{'id': '0624710', 'class': 'CC'},
{'id': '0624711', 'class': 'CC'},
{'id': '0624712', 'class': 'CU-dis'},
{'id': '0624713', 'class': 'CU-dis'},
{'id': '0624714', 'class': 'CC'},
{'id': '0624715', 'class': 'CC'},
{'id': '0624716', 'class': 'CC'},
{'id': '0624717', 'class': 'CC'},
{'id': '0624718', 'class': 'CC'},
{'id': '0624719', 'class': 'CC'},
{'id': '0624720', 'class': 'CU-dis'},
{'id': '0624721', 'class': 'CU-dis'},
{'id': '0624722', 'class': 'CU-degen'},
{'id': '0624723', 'class': 'CC'},
{'id': '0624724', 'class': 'CU-dis'},
{'id': '0624725', 'class': 'CC'},
{'id': '0624726', 'class': 'CC'},
{'id': '0624727', 'class': 'CC'},
{'id': '0624728', 'class': 'CU-dis'},
{'id': '0624729', 'class': 'CU-dis'},
{'id': '0624730', 'class': 'CC'},
{'id': '0624731', 'class': 'CC'},
{'id': '0624732', 'class': 'CC'},
{'id': '0624733', 'class': 'EC'},
{'id': '0624734', 'class': 'CC'},
{'id': '0624735', 'class': 'CC'},
{'id': '0624736', 'class': 'CU-dis'},
{'id': '0624737', 'class': 'CC'},
{'id': '0624738', 'class': 'CC'},
{'id': '0624739', 'class': 'CC'},
{'id': '0624740', 'class': 'CU-dis'},
{'id': '0624741', 'class': 'CC'},
{'id': '0624742', 'class': 'CC'},
{'id': '0624743', 'class': 'CC'},
{'id': '0624744', 'class': 'CC'},
{'id': '0624745', 'class': 'CC'},
{'id': '0624746', 'class': 'CC'},
{'id': '0624747', 'class': 'CC'},
{'id': '0624748', 'class': 'CC'},
{'id': '0624749', 'class': 'CC'},
{'id': '0624750', 'class': 'CC'},
{'id': '0624751', 'class': 'CC'},
{'id': '0624752', 'class': 'CU-dis'},
{'id': '0624753', 'class': 'CC'},
{'id': '0624754', 'class': 'CU-degen'},
{'id': '0624755', 'class': 'CU-degen'},
{'id': '0624756', 'class': 'CU-dis'},
{'id': '0624757', 'class': 'EC'},
{'id': '0624758', 'class': 'CC'},
{'id': '0624759', 'class': 'EC'},
{'id': '0624760', 'class': 'CC'},
{'id': '0624761', 'class': 'EC'},
{'id': '0624762', 'class': 'CC'},
{'id': '0624763', 'class': 'CC'},
{'id': '0624764', 'class': 'EC'},
{'id': '0624765', 'class': 'CC'},
{'id': '0624766', 'class': 'CC'},
{'id': '0624767', 'class': 'CC'},
{'id': '0624768', 'class': 'CU-dis'},
{'id': '0624769', 'class': 'CU-dis'},
{'id': '0624770', 'class': 'CC'},
{'id': '0624771', 'class': 'EC'},
{'id': '0624772', 'class': 'CC'},
{'id': '0624773', 'class': 'EC'},
{'id': '0624774', 'class': 'CC'},
{'id': '0624775', 'class': 'CC'},
{'id': '0624776', 'class': 'CU-dis'},
{'id': '0624777', 'class': 'CU-dis'},
{'id': '0624778', 'class': 'CC'},
{'id': '0624779', 'class': 'EC'},
{'id': '0624780', 'class': 'CC'},
{'id': '0624781', 'class': 'CC'},
{'id': '0624782', 'class': 'CC'},
{'id': '0624783', 'class': 'CC'},
{'id': '0624784', 'class': 'CU-dis'},
{'id': '0624785', 'class': 'CU-dis'},
{'id': '0624786', 'class': 'CU-degen'},
{'id': '0624787', 'class': 'CC'},
{'id': '0624788', 'class': 'CC'},
{'id': '0624789', 'class': 'EC'},
{'id': '0624790', 'class': 'CC'},
{'id': '0624791', 'class': 'EC'},
{'id': '0624792', 'class': 'CU-dis'},
{'id': '0624793', 'class': 'CU-dis'},
{'id': '0624794', 'class': 'CC'},
{'id': '0624795', 'class': 'CC'},
{'id': '0624796', 'class': 'CC'},
{'id': '0624797', 'class': 'CC'},
{'id': '0624798', 'class': 'CC'},
{'id': '0624799', 'class': 'CC'},
{'id': '0624800', 'class': 'CC'},
{'id': '0624801', 'class': 'CC'},
{'id': '0624802', 'class': 'CC'},
{'id': '0624803', 'class': 'CC'},
{'id': '0624804', 'class': 'CC'},
{'id': '0624805', 'class': 'CC'},
{'id': '0624806', 'class': 'CC'},
{'id': '0624807', 'class': 'CC'},
{'id': '0624808', 'class': 'CC'},
{'id': '0624809', 'class': 'CC'},
{'id': '0624810', 'class': 'EC'},
{'id': '0624811', 'class': 'CC'},
{'id': '0624812', 'class': 'CC'},
{'id': '0624813', 'class': 'CC'},
{'id': '0624814', 'class': 'CC'},
{'id': '0624815', 'class': 'CC'},
{'id': '0624816', 'class': 'CC'},
{'id': '0624817', 'class': 'CC'},
{'id': '0624818', 'class': 'CC'},
{'id': '0624819', 'class': 'CC'},
{'id': '0624820', 'class': 'EC'},
{'id': '0624821', 'class': 'CC'},
{'id': '0624822', 'class': 'CC'},
{'id': '0624823', 'class': 'CC'},
{'id': '0624824', 'class': 'CU-degen'},
{'id': '0624825', 'class': 'CC'},
{'id': '0624826', 'class': 'CC'},
{'id': '0624827', 'class': 'EC'},
{'id': '0624828', 'class': 'CC'},
{'id': '0624829', 'class': 'EC'},
{'id': '0624830', 'class': 'CC'},
{'id': '0624831', 'class': 'CC'},
{'id': '0624832', 'class': 'CU-dis'},
{'id': '0624833', 'class': 'CU-degen'},
{'id': '0624834', 'class': 'CU-dis'},
{'id': '0624835', 'class': 'CC'},
{'id': '0624836', 'class': 'CU-dis'},
{'id': '0624837', 'class': 'CC'},
{'id': '0624838', 'class': 'CC'},
{'id': '0624839', 'class': 'EC'},
{'id': '0624840', 'class': 'CU-dis'},
{'id': '0624841', 'class': 'CC'},
{'id': '0624842', 'class': 'CU-dis'},
{'id': '0624843', 'class': 'CC'},
{'id': '0624844', 'class': 'CC'},
{'id': '0624845', 'class': 'CC'},
{'id': '0624846', 'class': 'CC'},
{'id': '0624847', 'class': 'CC'},
{'id': '0624848', 'class': 'CU-dis'},
{'id': '0624849', 'class': 'CC'},
{'id': '0624850', 'class': 'CC'},
{'id': '0624851', 'class': 'CC'},
{'id': '0624852', 'class': 'CU-dis'},
{'id': '0624853', 'class': 'CC'},
{'id': '0624854', 'class': 'CC'},
{'id': '0624855', 'class': 'CC'},
{'id': '0624856', 'class': 'CC'},
{'id': '0624857', 'class': 'CC'},
{'id': '0624858', 'class': 'CC'},
{'id': '0624859', 'class': 'CC'},
{'id': '0624860', 'class': 'CC'},
{'id': '0624861', 'class': 'CC'},
{'id': '0624862', 'class': 'CC'},
{'id': '0624863', 'class': 'CC'},
{'id': '0624864', 'class': 'CU-dis'},
{'id': '0624865', 'class': 'CU-degen'},
{'id': '0624866', 'class': 'CU-dis'},
{'id': '0624867', 'class': 'CU-degen'},
{'id': '0624868', 'class': 'CU-dis'},
{'id': '0624869', 'class': 'CC'},
{'id': '0624870', 'class': 'CC'},
{'id': '0624871', 'class': 'CC'},
{'id': '0624872', 'class': 'CU-dis'},
{'id': '0624873', 'class': 'CC'},
{'id': '0624874', 'class': 'CU-dis'},
{'id': '0624875', 'class': 'CC'},
{'id': '0624876', 'class': 'CC'},
{'id': '0624877', 'class': 'CC'},
{'id': '0624878', 'class': 'EC'},
{'id': '0624879', 'class': 'EC'},
{'id': '0624880', 'class': 'CU-dis'},
{'id': '0624881', 'class': 'CC'},
{'id': '0624882', 'class': 'CC'},
{'id': '0624883', 'class': 'CC'},
{'id': '0624884', 'class': 'CU-dis'},
{'id': '0624885', 'class': 'CC'},
{'id': '0624886', 'class': 'EC'},
{'id': '0624887', 'class': 'CC'},
{'id': '0624888', 'class': 'CC'},
{'id': '0624889', 'class': 'CC'},
{'id': '0624890', 'class': 'EC'},
{'id': '0624891', 'class': 'EC'},
{'id': '0624892', 'class': 'EC'},
{'id': '0624893', 'class': 'EC'},
{'id': '0624894', 'class': 'CC'},
{'id': '0624895', 'class': 'CC'},
{'id': '0624896', 'class': 'CU-dis'},
{'id': '0624897', 'class': 'CC'},
{'id': '0624898', 'class': 'CU-dis'},
{'id': '0624899', 'class': 'EC'},
{'id': '0624900', 'class': 'CC'},
{'id': '0624901', 'class': 'CC'},
{'id': '0624902', 'class': 'EC'},
{'id': '0624903', 'class': 'CC'},
{'id': '0624904', 'class': 'CU-dis'},
{'id': '0624905', 'class': 'CC'},
{'id': '0624906', 'class': 'CU-dis'},
{'id': '0624907', 'class': 'EC'},
{'id': '0624908', 'class': 'CC'},
{'id': '0624909', 'class': 'CC'},
{'id': '0624910', 'class': 'CC'},
{'id': '0624911', 'class': 'CC'},
{'id': '0624912', 'class': 'CC'},
{'id': '0624913', 'class': 'CC'},
{'id': '0624914', 'class': 'CC'},
{'id': '0624915', 'class': 'CC'},
{'id': '0624916', 'class': 'CC'},
{'id': '0624917', 'class': 'CC'},
{'id': '0624918', 'class': 'CC'},
{'id': '0624919', 'class': 'CC'},
{'id': '0624920', 'class': 'CC'},
{'id': '0624921', 'class': 'EC'},
{'id': '0624922', 'class': 'EC'},
{'id': '0624923', 'class': 'CC'},
{'id': '0624924', 'class': 'CC'},
{'id': '0624925', 'class': 'CC'},
{'id': '0624926', 'class': 'CC'},
{'id': '0624927', 'class': 'CC'},
{'id': '0624928', 'class': 'CU-dis'},
{'id': '0624929', 'class': 'CC'},
{'id': '0624930', 'class': 'CU-dis'},
{'id': '0624931', 'class': 'CC'},
{'id': '0624932', 'class': 'CC'},
{'id': '0624933', 'class': 'CC'},
{'id': '0624934', 'class': 'EC'},
{'id': '0624935', 'class': 'EC'},
{'id': '0624936', 'class': 'CU-dis'},
{'id': '0624937', 'class': 'CC'},
{'id': '0624938', 'class': 'CU-dis'},
{'id': '0624939', 'class': 'CC'},
{'id': '0624940', 'class': 'CC'},
{'id': '0624941', 'class': 'CC'},
{'id': '0624942', 'class': 'CC'},
{'id': '0624943', 'class': 'CC'},
{'id': '0624944', 'class': 'CC'},
{'id': '0624945', 'class': 'CC'},
{'id': '0624946', 'class': 'CC'},
{'id': '0624947', 'class': 'CC'},
{'id': '0624948', 'class': 'EC'},
{'id': '0624949', 'class': 'CC'},
{'id': '0624950', 'class': 'CC'},
{'id': '0624951', 'class': 'CC'},
{'id': '0624952', 'class': 'CU-degen'},
{'id': '0624953', 'class': 'CC'},
{'id': '0624954', 'class': 'CC'},
{'id': '0624955', 'class': 'EC'},
{'id': '0624956', 'class': 'CC'},
{'id': '0624957', 'class': 'EC'},
{'id': '0624958', 'class': 'EC'},
{'id': '0624959', 'class': 'CC'},
{'id': '0624960', 'class': 'CU-dis'},
{'id': '0624961', 'class': 'CC'},
{'id': '0624962', 'class': 'CC'},
{'id': '0624963', 'class': 'CC'},
{'id': '0624964', 'class': 'CU-dis'},
{'id': '0624965', 'class': 'EC'},
{'id': '0624966', 'class': 'EC'},
{'id': '0624967', 'class': 'CC'},
{'id': '0624968', 'class': 'CC'},
{'id': '0624969', 'class': 'CC'},
{'id': '0624970', 'class': 'CC'},
{'id': '0624971', 'class': 'CC'},
{'id': '0624972', 'class': 'EC'},
{'id': '0624973', 'class': 'CC'},
{'id': '0624974', 'class': 'CC'},
{'id': '0624975', 'class': 'CC'},
{'id': '0624976', 'class': 'CU-dis'},
{'id': '0624977', 'class': 'CC'},
{'id': '0624978', 'class': 'CC'},
{'id': '0624979', 'class': 'CC'},
{'id': '0624980', 'class': 'CU-dis'},
{'id': '0624981', 'class': 'EC'},
{'id': '0624982', 'class': 'CC'},
{'id': '0624983', 'class': 'EC'},
{'id': '0624984', 'class': 'CC'},
{'id': '0624985', 'class': 'EC'},
{'id': '0624986', 'class': 'CC'},
{'id': '0624987', 'class': 'CC'},
{'id': '0624988', 'class': 'EC'},
{'id': '0624989', 'class': 'CC'},
{'id': '0624990', 'class': 'CC'},
{'id': '0624991', 'class': 'CC'},
{'id': '0624992', 'class': 'CU-dis'},
{'id': '0624993', 'class': 'CC'},
{'id': '0624994', 'class': 'CC'},
{'id': '0624995', 'class': 'CC'},
{'id': '0624996', 'class': 'CU-dis'},
{'id': '0624997', 'class': 'CC'},
{'id': '0624998', 'class': 'EC'},
{'id': '0624999', 'class': 'EC'},
{'id': '0625000', 'class': 'CC'},
{'id': '0625001', 'class': 'CC'},
{'id': '0625002', 'class': 'CC'},
{'id': '0625003', 'class': 'CC'},
{'id': '0625004', 'class': 'EC'},
{'id': '0625005', 'class': 'CC'},
{'id': '0625006', 'class': 'CC'},
{'id': '0625007', 'class': 'CC'},
{'id': '0625008', 'class': 'CU-dis'},
{'id': '0625009', 'class': 'CC'},
{'id': '0625010', 'class': 'CC'},
{'id': '0625011', 'class': 'CC'},
{'id': '0625012', 'class': 'CU-dis'},
{'id': '0625013', 'class': 'CC'},
{'id': '0625014', 'class': 'CC'},
{'id': '0625015', 'class': 'CC'},
{'id': '0625016', 'class': 'CC'},
{'id': '0625017', 'class': 'CC'},
{'id': '0625018', 'class': 'CC'},
{'id': '0625019', 'class': 'CU-degen'},
{'id': '0625020', 'class': 'CC'},
{'id': '0625021', 'class': 'EC'},
{'id': '0625022', 'class': 'EC'},
{'id': '0625023', 'class': 'CC'},
{'id': '0625024', 'class': 'CU-degen'},
{'id': '0625025', 'class': 'CC'},
{'id': '0625026', 'class': 'CC'},
{'id': '0625027', 'class': 'CC'},
{'id': '0625028', 'class': 'CC'},
{'id': '0625029', 'class': 'CC'},
{'id': '0625030', 'class': 'CC'},
{'id': '0625031', 'class': 'CU-degen'},
{'id': '0625032', 'class': 'CC'},
{'id': '0625033', 'class': 'EC'},
{'id': '0625034', 'class': 'EC'},
{'id': '0625035', 'class': 'CC'},
{'id': '0625036', 'class': 'CC'},
{'id': '0625037', 'class': 'EC'},
{'id': '0625038', 'class': 'CC'},
{'id': '0625039', 'class': 'CC'},
{'id': '0625040', 'class': 'CC'},
{'id': '0625041', 'class': 'EC'},
{'id': '0625042', 'class': 'CC'},
{'id': '0625043', 'class': 'CC'},
{'id': '0625044', 'class': 'EC'},
{'id': '0625045', 'class': 'CC'},
{'id': '0625046', 'class': 'EC'},
{'id': '0625047', 'class': 'CC'},
{'id': '0625048', 'class': 'CC'},
{'id': '0625049', 'class': 'CC'},
{'id': '0625050', 'class': 'CC'},
{'id': '0625051', 'class': 'EC'},
{'id': '0625052', 'class': 'CC'},
{'id': '0625053', 'class': 'EC'},
{'id': '0625054', 'class': 'CC'},
{'id': '0625055', 'class': 'CC'},
{'id': '0625056', 'class': 'CC'},
{'id': '0625057', 'class': 'CC'},
{'id': '0625058', 'class': 'EC'},
{'id': '0625059', 'class': 'CC'},
{'id': '0625060', 'class': 'EC'},
{'id': '0625061', 'class': 'EC'},
{'id': '0625062', 'class': 'CC'},
{'id': '0625063', 'class': 'CC'},
{'id': '0625064', 'class': 'CC'},
{'id': '0625065', 'class': 'CC'},
{'id': '0625066', 'class': 'CC'},
{'id': '0625067', 'class': 'EC'},
{'id': '0625068', 'class': 'CC'},
{'id': '0625069', 'class': 'CC'},
{'id': '0625070', 'class': 'EC'},
{'id': '0625071', 'class': 'CC'},
{'id': '0625072', 'class': 'CC'},
{'id': '0625073', 'class': 'CC'},
{'id': '0625074', 'class': 'CC'},
{'id': '0625075', 'class': 'EC'},
{'id': '0625076', 'class': 'CC'},
{'id': '0625077', 'class': 'EC'},
{'id': '0625078', 'class': 'EC'},
{'id': '0625079', 'class': 'CC'},
{'id': '0625080', 'class': 'CC'},
{'id': '0625081', 'class': 'CC'},
{'id': '0625082', 'class': 'CC'},
{'id': '0625083', 'class': 'CC'},
{'id': '0625084', 'class': 'CC'},
{'id': '0625085', 'class': 'CU-nondegen'},
{'id': '0625086', 'class': 'CU-nondegen'},
{'id': '0625087', 'class': 'CC'},
{'id': '0625088', 'class': 'CU-dis'},
{'id': '0625089', 'class': 'CU-dis'},
{'id': '0625090', 'class': 'CU-dis'},
{'id': '0625091', 'class': 'CU-degen'},
{'id': '0625092', 'class': 'CU-dis'},
{'id': '0625093', 'class': 'CU-degen'},
{'id': '0625094', 'class': 'CU-degen'},
{'id': '0625095', 'class': 'CU-degen'},
{'id': '0625096', 'class': 'CU-dis'},
{'id': '0625097', 'class': 'CU-dis'},
{'id': '0625098', 'class': 'CU-dis'},
{'id': '0625099', 'class': 'CU-degen'},
{'id': '0625100', 'class': 'CU-degen'},
{'id': '0625101', 'class': 'CC'},
{'id': '0625102', 'class': 'CC'},
{'id': '0625103', 'class': 'CU-degen'},
{'id': '0625104', 'class': 'CU-dis'},
{'id': '0625105', 'class': 'CU-dis'},
{'id': '0625106', 'class': 'CU-degen'},
{'id': '0625107', 'class': 'CC'},
{'id': '0625108', 'class': 'CU-dis'},
{'id': '0625109', 'class': 'CC'},
{'id': '0625110', 'class': 'CC'},
{'id': '0625111', 'class': 'CC'},
{'id': '0625112', 'class': 'CU-dis'},
{'id': '0625113', 'class': 'CU-dis'},
{'id': '0625114', 'class': 'CC'},
{'id': '0625115', 'class': 'CC'},
{'id': '0625116', 'class': 'CC'},
{'id': '0625117', 'class': 'CC'},
{'id': '0625118', 'class': 'CC'},
{'id': '0625119', 'class': 'CC'},
{'id': '0625120', 'class': 'CU-dis'},
{'id': '0625121', 'class': 'CU-degen'},
{'id': '0625122', 'class': 'CU-dis'},
{'id': '0625123', 'class': 'CC'},
{'id': '0625124', 'class': 'CU-dis'},
{'id': '0625125', 'class': 'CC'},
{'id': '0625126', 'class': 'CU-degen'},
{'id': '0625127', 'class': 'CU-degen'},
{'id': '0625128', 'class': 'CU-dis'},
{'id': '0625129', 'class': 'CC'},
{'id': '0625130', 'class': 'CU-dis'},
{'id': '0625131', 'class': 'CC'},
{'id': '0625132', 'class': 'CC'},
{'id': '0625133', 'class': 'CC'},
{'id': '0625134', 'class': 'CC'},
{'id': '0625135', 'class': 'CC'},
{'id': '0625136', 'class': 'CU-dis'},
{'id': '0625137', 'class': 'CC'},
{'id': '0625138', 'class': 'CC'},
{'id': '0625139', 'class': 'CC'},
{'id': '0625140', 'class': 'CU-dis'},
{'id': '0625141', 'class': 'CC'},
{'id': '0625142', 'class': 'CC'},
{'id': '0625143', 'class': 'CC'},
{'id': '0625144', 'class': 'CC'},
{'id': '0625145', 'class': 'CC'},
{'id': '0625146', 'class': 'CC'},
{'id': '0625147', 'class': 'CC'},
{'id': '0625148', 'class': 'CC'},
{'id': '0625149', 'class': 'CC'},
{'id': '0625150', 'class': 'CC'},
{'id': '0625151', 'class': 'CU-degen'},
{'id': '0625152', 'class': 'CU-dis'},
{'id': '0625153', 'class': 'CU-dis'},
{'id': '0625154', 'class': 'CU-dis'},
{'id': '0625155', 'class': 'CC'},
{'id': '0625156', 'class': 'CU-degen'},
{'id': '0625157', 'class': 'EC'},
{'id': '0625158', 'class': 'CC'},
{'id': '0625159', 'class': 'EC'},
{'id': '0625160', 'class': 'CU-dis'},
{'id': '0625161', 'class': 'CU-dis'},
{'id': '0625162', 'class': 'CU-dis'},
{'id': '0625163', 'class': 'CC'},
{'id': '0625164', 'class': 'CU-degen'},
{'id': '0625165', 'class': 'CC'},
{'id': '0625166', 'class': 'CC'},
{'id': '0625167', 'class': 'CC'},
{'id': '0625168', 'class': 'CU-dis'},
{'id': '0625169', 'class': 'CU-dis'},
{'id': '0625170', 'class': 'EC'},
{'id': '0625171', 'class': 'EC'},
{'id': '0625172', 'class': 'EC'},
{'id': '0625173', 'class': 'CC'},
{'id': '0625174', 'class': 'CC'},
{'id': '0625175', 'class': 'CC'},
{'id': '0625176', 'class': 'CU-dis'},
{'id': '0625177', 'class': 'CU-dis'},
{'id': '0625178', 'class': 'EC'},
{'id': '0625179', 'class': 'CC'},
{'id': '0625180', 'class': 'CC'},
